Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"Keywords: Deformed space–time theory (DST-theory), DST reactions, Gamma emissions, Hydrogen/deuterium loading, Local, Lorentz invariance breakdown, Low energy nuclear reactions, Neutron emission, Ultrasounds",,,,,,
,,,,,,
"While experimental and technological attention is focused on the operational methods for hydrogen loading in metals and on the observed anomalies with respect to well-established rules, we aim to remark that these methods and these consequences can be seen as a part of a more general problem. In fact, most of the experiments and deductions of material sciences are based on the assumption that space–time is flat and isotropic (Minkowskian). After discarding this assumption, a theory of Deformed Space Time (DST) was developed in the last decades. Following this theory, experimental results were obtained which are not predicted by the Standard Model. The DST-theory concerns the fundamental interactions and in particular the nuclear ones, that can play the main role in the observed anomalies. In order to consider a nuclear reaction as a DST-reaction, four main phenomenological features were deduced: occurrence of an energy threshold; change of atomic weight; absence of gamma radiation; anisotropic emission of nuclear particles in intense beams having a very short life span. From the experimental point of view, rather than looking for fortuitous events that produce the conditions for DST-reactions, more systematic research can be undertaken by following the above reported four general rules. In particular, the occurrence of thresholds can correspond to a latency time, required to reach the energy density necessary to deform space–time. The absence of gamma radiation cannot be considered as a sign that nuclear reactions are not present; in fact, in absence of detected gamma radiation, elements were found which were not present before the reaction. The nuclear emissions, which are anisotropic and impulsive, can be difficult to detect with the traditional methods, thus inducing incertitude on the occurring reactions. Finally, a rapid variation of energy density is an experimental common factor of DST-reactions. Thus, the DST-theory can be the leading theory in the design of the experiment and in the interpretation of its experimental results.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzc.pdf#page=41,,,,,,
,,,,,,
"50. Aleksan, R., et al., Limits on electrochemically induced fusion of deuterium by neutron flux measurements. Phys. Lett. B, 1990. 234: p. 389.",,,,,,
,,,,,,
"First Author: Aleksan, R.",,,,,,
"All Authors: Aleksan, R., Avenier, M., Bagieu, G., Bouchez, J., Cavaignac, J. F., Collot, J., Cousinou, M. C., Declais, Y., Dufour, Y., Durand, R., Faure, R., Favier, J., Kajfasz, E., De Kerret, H., Koang, D. H., Lefievre, B., Lesquoy, E., Mallet, J., Nagy, E., Obolensky, M., Pessard, H., Pierre, F., Stutz, A., Wuethrick, J. P.",,,,,,
"Keywords: electrolysis, neutron, D2O",,,,,,
,,,,,,
,,,,,,
"51. Alekseev, V.A., et al., Tritium production in the interaction of dense streams of deuterium plama with metal surfaces. Tech. Phys. Lett., 1995. 21: p. 231.",,,,,,
,,,,,,
"First Author: Alekseev, V. A.",,,,,,
"All Authors: Alekseev, V. A., Vasil'ev, V. I., Romodanov, V. A., Ryshkov, Yu. F., Rylov, S. V., Savin, V. I., Skuratnik, Ya. B., Strunnikov, V. M.",,,,,,
"Keywords: Ti, V, Fe, Zr, Nb, tritium, gas discharge",,,,,,
,,,,,,
,,,,,,
"52. Alessandrello, A., et al., Search for cold fusion induced by electrolysis in palladium. Nuovo Cimento Soc. Ital. Fis. A, 1990. A103: p. 1617.",,,,,,
,,,,,,
"First Author: Alessandrello, A.",,,,,,
"All Authors: Alessandrello, A., Bellotti, E., Cattadori, C., Antonione, C., Bianchi, G., Rondinini, S., Torchio, S., Fiorini, E., Guiliani, A., Ragazzi, S., Zanotti, L., Gatti, C.",,,,,,
"Keywords: gamma emission, neutron, tritium, fractofusion, D2, Helium electrolysis, heat-, negative",,,,,,
,,,,,,
,,,,,,
"53. Alexander, K.F., Cold nuclear fusion. Wissensch. Fortschr., 1989. 39: p. 9 (in German).",,,,,,
,,,,,,
"First Author: Alexander, K. F.",,,,,,
"All Authors: Alexander, K. F.",,,,,,
Keywords: Review,,,,,,
,,,,,,
,,,,,,
"54. Alexandrov, D. Heavy Electrons in Nano-Structure Clusters of Disordered Solids. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Alexandrov, D.",,,,,,
"All Authors: Alexandrov, D.",,,,,,
Keywords: theory,,,,,,
,,,,,,
"The existence of heavy electrons is found theoretically in nano-structure clusters of disordered solids. The basis of the investigation is the electron band structures of disordered semiconductors previously determined by the author. The existence of electron energy pockets is found for the electrons in the conduction bands of these semiconductors that are nano-confining potential valleys of dimensions in the range of the primitive cell. The electron wave function of the confined electron is determined in when the electron interacts with local electrical field that is external for the energy pocket, and the average velocity of the electron is found. An expression for electron mass of an electron localized in pocket is derived. It is found that this electron mass is greater than the electron mass at rest and the confined electrons are designated heavy electrons. The possibility of interactions of protons with heavy electrons is discussed.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/Alexandrovheavyelect.pdf,,,,,,
,,,,,,
"55. Alexandrov, D. Cold Fusion Synthesis of Helium Isotopes in Interaction of Deuterium and of Hydrogen Nuclei with Metals. in 2019 LANR/CF Colloquium at MIT. 2019. Cambridge, MA.",,,,,,
,,,,,,
"First Author: Alexandrov, D.",,,,,,
"All Authors: Alexandrov, D.",,,,,,
Keywords:,,,,,,
,,,,,,
Theoretical outcomes and their connections with the experimental outcomes,,,,,,
,,,,,,
i) Increase of the temperature (T) increases the probabilities for both fusion reactions – it is connected with the experimental facts that the concentrations of both 4He and 3He increase with the increase of the temperature;,,,,,,
,,,,,,
"ii) Increase of the kinetic energies of the interacting nuclei (D and D, and D and H) increases the probability for both fusion reactions – it is connected with the experimental facts that the concentrations of both 4He and 3He increase with the increase of the plasma voltage;",,,,,,
,,,,,,
"Iii) The released energies of the fusion reactions partially destroy the crystal lattice making that the corresponding regions not to be able to participate in immediate further reactions – it corresponds to the cyclic change of the temperature that was observed experimentally, i.e. time for recovery of the crystal lattice is needed in order fusion reactions to be re-established again;",,,,,,
,,,,,,
iv) Any partial destroy of the crystal lattice (mechanical or as result of fusion reaction) brings the corresponding destroyed regions out of order regarding the fusion reaction.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/Alexandrovcoldfusion.pdf,,,,,,
,,,,,,
"56. Alguero, M., et al. On the Subsistence of Anomalous Nuclear Effects After Interrupting the Electrolysis in F-P Type Experiments with Deuterated Ti Cathodes. in Fourth International Conference on Cold Fusion. 1993. Lahaina, Maui: Electric Power Research Institute 3412 Hillview Ave., Palo Alto, CA 94304.",,,,,,
,,,,,,
"First Author: Alguero, M.",,,,,,
"All Authors: Alguero, M., Fernandez, F., Cuevas, F., Sanchez, C.",,,,,,
"Keywords: Ti D2O, loading neutron ICCF-4 electrolysis",,,,,,
,,,,,,
,,,,,,
"57. Alguero, M., et al. An Experimental Method to Measure the Rate of H(D)-Absorption by a Pd Cathode During the Electrolysis of an Aqueous Solution: Advantages and Disadvantages. in 5th International Conference on Cold Fusion. 1995. Monte-Carlo, Monaco: IMRA Europe, Sophia Antipolis Cedex, France.",,,,,,
,,,,,,
"First Author: Alguero, M.",,,,,,
"All Authors: Alguero, M., Fernandez, J. F., Cuevas, F., Sanchez, C.",,,,,,
"Keywords: D/Pd, method loading, Pd, electrolysis ICCF-5",,,,,,
,,,,,,
"An experimental set up to measure the rate of BCD) uptake by a Pd cathode during the electrolysis of an aqueous electrolyte has been built and its behavior is analyzed. The experimental procedure is based on the pressure changes that take place within a closed electrolytic cell during the hydride (deuteride) formation. Calibration of the system has been done by accomplishing electrolysis with two Pl electrodes and the error sources have been studied. A protocol to be used in Pd hydrogenation (deuteration) is defined. Finally, the advantages and disadvantages of this experimental m ethod against measurements of the Pd electric resistance variations are briefly discussed.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/PonsSproceedinga.pdf#page=246,,,,,,
,,,,,,
"58. Alguero, M., et al., An interpretation of some postelectrolysis nuclear effects in deuterated titanium. Fusion Technol., 1996. 29: p. 390.",,,,,,
,,,,,,
"First Author: Alguero, M.",,,,,,
"All Authors: Alguero, M., Fernandez, J. F., Cuevas, F., Sanchez, C.",,,,,,
"Keywords: electrolysis, neutron, Ti, D2O fractofusion",,,,,,
,,,,,,
,,,,,,
"59. Allard, K., et al., Application of the Electron-Donation Model for Hydrogen Absorption to Palladium-Rich Alloys. Hydrogen-Gold-Palladium. J. Phys. Chem., 1968. 72: p. 136.",,,,,,
,,,,,,
"First Author: Allard, K.",,,,,,
"All Authors: Allard, K., Maeland, A. J., Simons, J. W., Flanagan, T. B.",,,,,,
"Keywords: H, electron Structure Au-Pd Phase Diagram, loading",,,,,,
,,,,,,
,,,,,,
"60. Altaiskii, M.V., et al., Fluctuational enhancement of quantum mechanical and wave barrier penetrability and some physical consequences. Vopr. At. Nauki Tekh. Ser.: Fiz. Radiats. Povr. Radiats. Materialoved., 1990. 52(1): p. 78 (in Russian).",,,,,,
,,,,,,
"First Author: Altaiskii, M. V.",,,,,,
"All Authors: Altaiskii, M. V., Artekha, S. N., Barts, B. I., Bar'yakhtar, V. G., Moiseev, S. S.",,,,,,
Keywords: Theory fluctuations vibration distance,,,,,,
,,,,,,
,,,,,,
"61. Amato, I., Cold Fusion Keeps Its Head Just Above Water. Science News, 1989. 13: p. 278.",,,,,,
,,,,,,
"First Author: Amato, I.",,,,,,
"All Authors: Amato, I.",,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"62. Amato, I., Cold Fusion Saga: Trials and Tribulations. Science News, 1990. 137(24): p. 374.",,,,,,
,,,,,,
"First Author: Amato, I.",,,,,,
"All Authors: Amato, I.",,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"63. Amato, I., If Not Cold Fusion, Try Fracto-Fusion? Science News, 1990. 137: p. 87.",,,,,,
,,,,,,
"First Author: Amato, I.",,,,,,
"All Authors: Amato, I.",,,,,,
"Keywords: history, fractofusion",,,,,,
,,,,,,
,,,,,,
"64. Amato, I., Cold Fusion:Wanted Dead And Alive, in Science News. 1990. p. 14.",,,,,,
,,,,,,
"First Author: Amato, I.",,,,,,
"All Authors: Amato, I.",,,,,,
"Keywords: review, newspaper",,,,,,
,,,,,,
,,,,,,
"65. Amato, I., Cluster Fusion: Close But No Cigar. Science, 1992. 256(5054): p. 178.",,,,,,
,,,,,,
"First Author: Amato, I.",,,,,,
"All Authors: Amato, I.",,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"66. Ambadkar, A. and J. Dash, Electrolysis Of D2O With A Palladium Cathode Compared With Electrolysis Of H2O With A Platinum Electrode: Procedure And Experimental Details. 2003, Portland State University: Porland, OR.",,,,,,
,,,,,,
"First Author: Ambadkar, A.",,,,,,
"All Authors: Ambadkar, A., Dash, J.",,,,,,
Keywords: heat,,,,,,
,,,,,,
"A description of experimental procedures used by Ambadkar and Dash at the Low Energy Nuclear Laboratory (LENL), Portland State University.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AmbadkarAelectrolys.pdf,,,,,,
,,,,,,
"67. Amini, F. Production Method for Violent TCB Jet Plasma from Cavity. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Amini, F.",,,,,,
"All Authors: Amini, F.",,,,,,
"Keywords: cavitation, ultrasonic, heat",,,,,,
,,,,,,
1. Introduction,,,,,,
,,,,,,
"One of our hydropower plants (Masjed - E - Soleyman, Iran) has four Francis turbines. Two units on the right side (looking downstream) share a common penstock and a common long tailrace tunnel, and the other two units on the left also share a penstock and tailrace tunnel. Upon commissioning of one unit, the hydraulic transient in the draft tube during load rejection above 75% was excessive. It was apparent that the guide vane closing law that had been adopted would result in water column separation during load rejection at full power. Tests with a slower closing rate showed that the risk of column separation was reduced, but a violent surge developed in the draft tube close to maximum over speed. The energy level and cavity volume that are produced are much more than those of regular TCB (Transient Cavitation Bubbles) experiments, and therefore, we should expect more intense effects than a regular TCB jet produces.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AminiFproduction.pdf,,,,,,
,,,,,,
"68. Amini, F., The Study of Cavitation Bubble-Surface Plasmon Resonance Interaction For LENR and Biochemical processes. 2013, LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Amini, F.",,,,,,
"All Authors: Amini, F.",,,,,,
Keywords: Cavitation,,,,,,
,,,,,,
"The cavitation bubble resonator (CBR) can be used as a new coupling technique. The purpose of this paper is to study coupled SPR-CBR, coupled CBR-Nickel and coupled CBR-Biochemical. It is expected the cavitation bubble resonator assists a pseudo coupling process. The design of nano CBR cell can play a significant role in the sciences of therapeutic drugs and power generation.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AminiFthestudyof.pdf,,,,,,
,,,,,,
"69. An, X.W., et al., Calorimetric investigation of electrochemically induced nuclear fusion of deuterium. Thermochim. Acta, 1991. 183: p. 107.",,,,,,
,,,,,,
"First Author: An, X. W.",,,,,,
"All Authors: An, X. W., Yan, H. K., Han, B. X., Guo, D., Xie, D. Y., Zhu, Q. H., Hu, R. H.",,,,,,
"Keywords: electrolysis Pd, heat, D2O, H2O",,,,,,
,,,,,,
,,,,,,
"70. An, H.K., et al., Analysis of deformed palladium cathodes resulting from heavy water electrolysis. Fusion Technol., 1995. 27: p. 408.",,,,,,
,,,,,,
"First Author: An, H. K.",,,,,,
"All Authors: An, H. K., Jeong, E. I., Hong, J. H., Lee, Y.",,,,,,
Keywords: Pd Ti Au surface layer heat electrolysis D2O,,,,,,
,,,,,,
,,,,,,
"71. Andermann, G. Theoretical Model for Low Temperature Nuclear Events. in 8th World Hydrogen Energy Conf. 1990. Honolulu, HI: Hawaii Natural Energy Institute, 2540 Dole St., Holmes Hall 246, Honolulu, HI 96822.",,,,,,
,,,,,,
"First Author: Andermann, G.",,,,,,
"All Authors: Andermann, G.",,,,,,
Keywords: theory,,,,,,
,,,,,,
,,,,,,
"72. Andermann, G. A New Theoretical Model (Nu-Q) for Rationalizing Electrochemically Induced Nuclear Events Observed in Deuterium Loaded Pd Cathodes. in The First Annual Conference on Cold Fusion. 1990. University of Utah Research Park, Salt Lake City, Utah: National Cold Fusion Institute.",,,,,,
,,,,,,
"First Author: Andermann, G.",,,,,,
"All Authors: Andermann, G.",,,,,,
Keywords: theory dineutron ICCF-1,,,,,,
,,,,,,
"A model is proposed based on di-neutrons. NUt to rationalize most of the high energy and some of the low energy events observed in electrochemically induced . cold fusion'. Using pressure induced electron capture (EC) by deuterons as the triggering mechanism for the creation of NUt this model calls for the absorption of Nu by deuterons. creating a highly unstable isotope Quatrium. Q*, which decays instantly to yield tri tium and neutrons. Because of electron spin considerations the dominant EC mechanism is shown to yield two kinds of Nu. namely, a low lying NUL and a less stable higher lying Nu H. Thus. the Nu-Q* mechanism is shown to yield a doublet in the gamma ray spectrum. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/NCFIthefirstan.pdf#page=314,,,,,,
,,,,,,
"73. Anderson, I.S., D.K. Ross, and C.J. Carlile, The Structure of the g Phase of Palladium Deuteride. Phys. Lett. A, 1978. 68: p. 249.",,,,,,
,,,,,,
"First Author: Anderson, I. S.",,,,,,
"All Authors: Anderson, I. S., Ross, D. K., Carlile, C. J.",,,,,,
"Keywords: structure, PdD, lattice Parameter, gamma phase",,,,,,
,,,,,,
,,,,,,
"74. Anderson, G.C., Clandestine NSF Panel Warms to Cold Fusion. The Scientist, 1989.",,,,,,
