Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Journal Article,1978,Thermodynamic Study of the Palladium-Hydrogen System at 245-352 C and at Pressures Up To 34 atm,J. Chem. Phys.,69,Unknown,5549,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Instability and Superconductivity in Pd-Ag-D and Pd-H Systems,Phys. Stat. Sol. B,85,Unknown,115,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Self-restoring of the active surface in the hydrogen sponge LaNi5,Phys. Rev. Lett.,40,Unknown,972,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Phasometric T-P Diagram of the Rh-H System up to 400 C and Pressure of 67 kbar,Doky. Akad. Sci. SSSR,248,Unknown,131,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Unknown,J. Less-Common Met.,49,Unknown,13,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Effect of Hydrogen on the Mechanical Properties of Pd,J. Phys. F,9,6,1035,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Analysis of Some Results on Pd-H and Ni-H Systems Studied in High-Pressure-Hydrogen Conditions,Phys. Rev. B: Mater. Phys.,19,Unknown,2414,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Hysteresis of Pressure-Composition and Electrical Resistance-Composition Relationships of Palladium/Hydrogen and Palladium Alloy/Hydrogen Systems,Z. Phys. Chemie,114,Unknown,239,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1979,Fusion via metallic deuterium,Phys. Lett.,71A,Unknown,361,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1980,Biological Transmutation,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1980,Extra-Sensory Preception of Quarks,Unknown,Unknown,Unknown,Unknown,The Theosophical Publishing House,Unknown,theory,Unknown,Unknown,Unknown,India,Unknown
Journal Article,1980,Thermal Expansion and Lattice Anharmonicity of Pd-H and Pd-D Alloys,J. Phys. F: Met. Phys.,10,Unknown,353,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Crystal Structure of Pd Hydride with Primitive Cubic Lattice,Sov. Phys. Crystallogr.,25,Unknown,736,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Charcterization of Thin Films of the Pd-H System,J. Less-Common Met.,74,Unknown,89,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,The electronic structure and its relationship to superconductivity in NiH,J. Phys. F: Met. Phys.,10,Unknown,2649,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Engineering Properties of Metal Hydrides,J. Less-Common Met.,74,Unknown,435,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Unknown,Sur. Technol.,11,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Elastic Energy Dissipation Effects in the Palladium-Hydrogen System,J. Less-Common Met.,74,Unknown,137,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,A Note on the 3He+D Nuclear-Reaction Cross Section,Nucl. Instrum. Methods Phys. Res. A,168,Unknown,111,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Surface Effects and the Formation of Metal Hydrides,J. Less-Common Met.,73,Unknown,145,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Electron-Diffraction Investigation of Tetragonal PdH,Kristallografiya,25,Unknown,665,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1980,Isomorphic Transitions and Critical Phenomena in F.C.C. Metals Under Hydrogen Pressure,Phys. Stat. Sol. A,58,Unknown,57,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1981,Absorption and Desorption Behavior of Hydrogen by Neutron Irradiated Titanium,2nd Topical Meeting on Fusion Reactor Materials,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Aug. 1981,Seattle,Unknown
Conference Proceedings,1981,Mossbauer Study of the Local Hydrogen Distribution Near Substitutional Impurities in b-PdHx,The Miami International Symposium on Metal-Hydrogen Energy Systems,Unknown,Unknown,Unknown,Pergamon Press.,Unknown,Unknown,Unknown,Unknown,Unknown,Miami,Unknown
Journal Article,1981,Model for the Structural Changes at Low Temperatures in PdDx,Phys. Rev. B: Mater. Phys.,24,Unknown,277,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Cold Neutron Radiography of Hydrogenated Palladium,J. Electroanal. Chem.,119,Unknown,49,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Location of the Low Temperature Resistivity Anomaly in Pd-D,Phys. Lett. A,86,Unknown,29,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,A Study of Hydrogen Absorption and Desorption By Titanium,J. Nucl. Mater.,96,Unknown,227,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Interaction of Hydrogen with Dislocations in Palladium- I. Activity and Diffusivity and Their Phenomenological Interpretation,Acta. Metall.,29,Unknown,835,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Interaction of Hydrogen with Dislocations in Palladium-II Interpretation of Activity Results by Fermi-Dirac Distribution,Acta Metall.,29,Unknown,845,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Electrolytic Hydrogen Isotope Separation Factors Within Low Voltage Hydrogen Transfer Cells,Surf. Technol.,13,Unknown,101,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1981,Hydrogen Absorption by Palladium Electrode Polarized in Sulfuric Acid Solution Containing Surface Active Substances- I. The Cathodic Region,Electrochim. Acta,26,5,607,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,About one opportunity of second shower spectrum interpretation observed at small depth underground,Unknown,46,9,2425,Unknown,Unknown,theory new particle erzion,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,The Use of Monte Carlo Simulations in the Study of a Real Lattice Gas and its Application to the a' Pd-D System,J. Phys. F: Met. Phys.,12,Unknown,597,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,Isobaric and Isothermal Hysteresis in Metal Hydrides and Oxides,Unknown,82,Unknown,2589,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,Concerning Adsorbed and Absorbed Hydrogen on and in Ferrous Metals,Int. J. Hydrogen Energy,7,Unknown,411,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,Effect of anharmonicity and Debye-Waller Factor on the Superconductivity of PdHx and PdDx,Helv. Phys. Acta,55,Unknown,699,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,The Palladium-Hydrogen System,Platinum Met. Rev.,26,Unknown,121,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,Hydrogen Isotope Distribution Equilibria in the Pd/H2-H2O System,Surf. Technol.,16,Unknown,175,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,A New XPS/UPS Study of the Electronic Structure of PdH0.6,Unknown,43,Unknown,273,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1982,Unknown,J. Phys. and Chem. Ref. Data,11,#2,238,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Site Preference of Dilute Hydrogen in Palladium,J. Less-Common Met.,90,Unknown,41,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Critical Point Lowering in Thin Pd-H Films,J. Phys. F: Met. Phys.,13,Unknown,13,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,The Effect of Hysteresison the Phase Diagram of Pd-H,J. Less-Common Met.,92,Unknown,131,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Palladium Alloys as Hydrogen Permeable Catalysts in Hydrogenation and Dehydrogenation Reactions,J. Less-Common Met.,89,Unknown,529,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Solubility of Hydrogen Isotopes in Palladium,Phys. Rev. B: Mater. Phys.,28,Unknown,748,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,The Establishment of Equilibria in the Pd-H2-D2-H2O-D2O System,J. Less-Common Met.,89,Unknown,475,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Characteristics of the Permeation of Hydrogen-Inlet Gas Mixtures Through a Palladium Alloy Tube Wall,J. Less-Common Met.,89,Unknown,415,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1983,Effect of Palladium and Oxygen Layers on the Hydrogen Absorption Rate of Tantalum Films at 300 K,J. Less-Common Met.,95,Unknown,153,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1984,Calorimetry Fundamentals and Practice,Unknown,Unknown,Unknown,Unknown,Verlag Chemie,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,The Solubility of Hydrogen in the Platinum Metals under High Pressure,Platinum Met. Rev.,28,Unknown,158,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Experimental Investigation of the Muon Catalyzed d-d Fusion,Phys. Lett. B,141,3/4,173,Unknown,Unknown,muon,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Activation Volume for Hydrogen Diffusion in Palladium Hydride,J. Less-Common Met.,98,Unknown,27,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Investigation of Some Metal-Hydrogen Systems in the High Pressure Region,J. Less-Common Met.,101,Unknown,115,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Contribution of optical phonons to the thermal expansion of PdHx and a'-PdDx,J. Phys. F: Met. Phys.,14,Unknown,2923,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Hydrogen Dissolution in Palladium: A Resistometric Study Under Pressure,J. Appl. Phys.,56,Unknown,1617,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,On the Hydrogen Site Occupation in Hydrides of Intermetallics,J. Less-Common Met.,103,Unknown,219,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,The Composition of the Surface Properties of FeTi and Fe2Ti4Ox in View of the Different Hydrogen Sorption Behaviours,J. Less-Common Met.,101,Unknown,453,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,The Observation of Cylindrical Cavities at Dislocations in Dilute Tritium-Charged Vanadium,Scr. Metall.,18,Unknown,255,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,The Observation of Cylindrical Cavities at Dislocations in Dilute Tritium-Charged Vanadium,Scr. Metall.,18,Unknown,255,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1984,Gorsky Effect in Concentrated a-PdHx,J. Phys. F: Met. Phys.,14,Unknown,1431,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,The Decrease of Lattice Parameter of Thin Films Caused by Cathodic Charging of Hydrogen,Scr. Metall.,19,Unknown,525,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Anomalies Accompanying the Cathodic Charging of Some bcc Metals,Corrosion,41,Unknown,287,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Hydrogen Pumping with Palladium Membranes,J. Vac. Sci. Technol. A,3,Unknown,413,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,The use of palladium to obtain reproducible boundary conditions for permeability measurements using galvanostatic charging,Metal. Trans. A,16,Unknown,715,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Unknown,Nucl. Instrum. Methods Phys. Res. A,10-11,Unknown,411,Unknown,Unknown,gamma emission branching Ratio,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Unknown,Nucl. Instrum. Methods Phys. Res. B,10/11,Unknown,411,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,The H2-O2 Reaction on Palladium Studied Over a Large Pressure Range: Independence of the Microscopic Sticking Coefficients on Surface Condition,Sur. Sci.,152-153,Unknown,559,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Low Energy Nuclear Reactions with Hydrogen Isotopes,Nucl. Instrum. Methods Phys. Res. A,B10/11,Unknown,405,Unknown,Unknown,branching ratio,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Hydrogen Chemical Potentials and Dislocation Structures Following Quenching of Palladium-Hydrogen Alloys into the Two-Phase Envelope,Scr. Metall.,19,Unknown,1369,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Temperature Dependence of the Chemical Potential of Hydrogen in the Two-phase Coexistence Region of the Palladium-Hydrogen System,Unknown,81,1,2921,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Unknown,J. Phys. Chem. Solids,46,Unknown,33,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Unknown,J. Appl. Phys.,57,Unknown,5236,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Unoccupied Electronic States in Cerium Hydrides,Physica B,130,Unknown,524,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,Inverse Photoemission from PdH0.65,Phys. Rev. B: Mater. Phys.,32,Unknown,8405,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1985,A New Phase in the Pd-C System Formed During the Catalytic Hydrogenation of Acetylene,J. Less-Common Met.,108,Unknown,249,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1985,A Calorimetric Study of the Palladium Hydride and Deuteride Systems ( A Preliminary Report),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1986,Basic Concepts on the Theory of the Magnetic Properties of Solids,Magnetic Properties of Matter,1,Unknown,270,World Scientific,Unknown,susceptibility theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Permeability of Precious Metals to Hydrogen at 2 KB Total Pressure and Elevated Temperatures,Am. J. Sci.,286,Unknown,638,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Possibility of nuclear reactions during the fracture of solids,Colloid J. USSR,48,Unknown,8,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Gravimetrical Determination of Pressure-Composition Isotherms of Thin Pd-H Films,J. Phys. F: Met. Phys.,16,Unknown,1953,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Hydrogen Induced Lattice Expansion and Effective H-H Interaction in Single Phase PdHc,J. Phys. F: Met. Phys.,16,Unknown,1933,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Hydrogen Solubility in Ordered and Disordered Palladium alloys,Unknown,Unknown,Unknown,341,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,A Method for the Determination of Energy Gaps in Hydrogen-Metal Systems,Int. J. Hydrogen Energy,285,Unknown,285,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Local Hydrogen Arrangement Around the µ+ in a PdH0.74 Single Crystal,Hyperfine Interactions,31,Unknown,75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Muon-Catalysed Fusion Revisited,Nature (London),321,Unknown,327,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Kinetics of Hydrogen Absorption by Pd(110),Phys. Rev. B: Mater. Phys.,34,Unknown,817,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Solution of Hydrogen in Thin Palladium Films,Unknown,82,Unknown,2175,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,High-energy Processes Accompanying the Fracture of Solids,Sov. Tech. Phys. Lett.,12,Unknown,551,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Resistivity of Thin Films of the Palladium-Hydrogen System as a Function of Film Thickness,Zeitschrift fur Physik. Chemie,147,Unknown,27,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Ultrasonic relaxation rates in palladium hydride and palladium deuteride,Phys. Rev. B: Mater. Phys.,33,Unknown,8325,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Unknown,High Temperature Materials and Processes,7,Unknown,149,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Low Temperature Electronic Properties of Cerium Hydrides,J. Less-Common Met.,Unknown,130,239,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1986,Piezonuclear fusion in isotopic hydrogen molecules,J. Phys. G: Nucl. Part. Phys.,12,Unknown,213,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1987,Tritium in Pd and Pd0.08Ag0.20,Unknown,Unknown,Unknown,Unknown,Plenum Press,Unknown,Unknown,Unknown,Unknown,Unknown,NY,Unknown
Journal Article,1987,NMR Evidence for Solid-Fluid Transition Near 250 K of 3He Bubbles in Palladium Tritide,Phys. Rev. Lett.,59,9,995,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1987,Plastic Deformation in B.C.C. Alloys Induced by Hydrogen Concentration Gradients,Mater. Sci. and Eng.,91,Unknown,143,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1987,Lattice Expansion and Contraction in Sputtered Metal Films due to Hydrogen Charging,Mater. Sci. and Eng.,92,Unknown,127,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1987,Effects of Electron Screening on Low-Energy Fusion Cross Sections,Z. Phys. A: At. Nucl.,327,Unknown,461,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1987,The Effect of Lattice Distortions on the X-Ray Measurement of Lattice Parameters for PdHx: I. Empirical Relationships,J. Phys. F: Met. Phys.,17,Unknown,2041,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
